Timestamp	Event	Path
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_asyncio.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_bz2.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\formats\__pycache__\excel.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_ctypes.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\formats\__pycache__\_color_data.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_ctypes_test.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\formats\__pycache__\css.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_decimal.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_elementtree.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_hashlib.py
02-09-2023 13:27	Security Breach	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\__pycache__\__init__.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_lzma.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_msi.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\compat\__pycache__\__init__.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_multiprocessing.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\compat\__pycache__\numbers.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\compat\__pycache__\strings.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_overlapped.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\xml\__pycache__\__init__.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_queue.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_socket.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_sqlite3.py
02-09-2023 13:27	Security Breach	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_ssl.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_testbuffer.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_testconsole.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_testimportmultiple.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_testinternalcapi.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_testmultiphase.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_tkinter.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_uuid.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\JetBrains\PyCharmCE2023.2\python_stubs\-1088989613\_zoneinfo.py
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\workbook\__pycache__\__init__.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\workbook\__pycache__\workbook.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\__init__.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\worksheet.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\__pycache__\__init__.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\__pycache__\cell.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\__pycache__\exceptions.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\__pycache__\formulas.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\formula\__pycache__\__init__.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\formula\__pycache__\tokenizer.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\cell\__pycache__\__init__.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\cell\__pycache__\cell.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\__pycache__\__init__.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\__pycache__\alignment.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\descriptors\__pycache__\__init__.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\descriptors\__pycache__\base.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\__pycache__\datetime.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\descriptors\__pycache__\namespace.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\descriptors\__pycache__\sequence.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\xml\__pycache__\functions.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\xml\__pycache__\constants.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\__pycache__\indexed_list.cpython-311.pyc
02-09-2023 13:27	Security Breach	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\descriptors\__pycache__\serialisable.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\__pycache__\borders.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\__pycache__\colors.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\__pycache__\fills.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\__pycache__\fonts.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\descriptors\__pycache__\nested.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\__pycache__\numbers.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\__pycache__\protection.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\__pycache__\named_styles.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\descriptors\__pycache__\excel.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\__pycache__\cell_style.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\__pycache__\styleable.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\__pycache__\proxy.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\__pycache__\builtins.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\hyperlink.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\formula.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\cell\__pycache__\rich_text.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\cell\__pycache__\text.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\cell\__pycache__\read_only.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\formatting\__pycache__\__init__.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\formatting\__pycache__\rule.cpython-311.pyc
02-09-2023 13:27	Security Breach	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\styles\__pycache__\differential.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\formatting\__pycache__\formatting.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\cell_range.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\packaging\__pycache__\__init__.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\packaging\__pycache__\relationship.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\workbook\__pycache__\child.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\header_footer.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\__pycache__\escape.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\workbook\__pycache__\defined_name.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\formula\__pycache__\translate.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\datavalidation.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\page.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\dimensions.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\__pycache__\units.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\__pycache__\bound_dictionary.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\protection.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\utils\__pycache__\protection.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\filters.cpython-311.pyc
02-09-2023 13:27	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\views.cpython-311.pyc
02-09-2023 13:27	Security Breach	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\merge.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\properties.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\pagebreak.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\scenario.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\table.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\related.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\print_settings.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\_read_only.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\_reader.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\_write_only.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\_writer.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\comments\__pycache__\__init__.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\comments\__pycache__\comments.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\comments\__pycache__\comment_sheet.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\comments\__pycache__\author.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\comments\__pycache__\shape_writer.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\cell\__pycache__\_writer.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\worksheet\__pycache__\copier.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\writer\__pycache__\__init__.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\writer\__pycache__\excel.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\__pycache__\__init__.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\__pycache__\drawing.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\__pycache__\spreadsheet_drawing.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\drawing\__pycache__\image.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\__pycache__\__init__.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\__pycache__\area_chart.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\__pycache__\_chart.cpython-311.pyc
02-09-2023 13:28	Security Breach	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\__pycache__\_3d.cpython-311.pyc
02-09-2023 13:28	Security Breach	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\__pycache__\marker.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\__pycache__\layout.cpython-311.pyc
02-09-2023 13:28	Security Breach	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\__pycache__\picture.cpython-311.pyc
02-09-2023 13:28	modified	C:/Users/Asus\AppData\Local\Programs\Python\Python311\Lib\site-packages\openpyxl\chart\__pycache__\shapes.cpython-311.pyc
